panc_-0.5,panc_-0.5,hela_0.5,hela_0.5,panc_0.5,panc_0.5,hela_-0.5,hela_-0.5
B0QY89,EIF3L,Q8N448,LNX2,A0A7I2V5D2,MKRN2,Q9H115,NAPB
Q9BXW9,FANCD2,Q9BRP1,PDCD2L,Q1KMD3,HNRNPUL2,P52292,KPNA2
Q15751,HERC1,Q9H3H5,DPAGT1,O43776,NARS1,P11137,MAP2
B2RDJ6,CIAO1,Q15003,NCAPH,Q96HA7,TONSL,P49746,THBS3
Q9Y6M0,PRSS21,Q7Z7M0,MEGF8,Q9BW27,NUP85,Q14693,LPIN1
Q6ZSZ5,ARHGEF18,Q0IIM8,TBC1D8B,Q5TZN6,NOL3,Q86XX4,FRAS1
A0A024R753,RBM28,Q9P2J3,KLHL9,Q8IU85,CAMK1D,E9PIE4,MTCH2
H0Y9Y2,BOD1L1,A0A9L9PY48,CNOT4,Q4LE39,ARID4B,O60658,PDE8A
C9JJN9,VPS8,Q86WI3,NLRC5,Q5VW36,FOCAD,Q96QT4,TRPM7
Q7Z6Z7,HUWE1,Q8TEB1,DCAF11,H0Y5K5,ERGIC3,Q9BRP4,PAAF1
O14874,BCKDK,B0YJ56,OSBPL1A,Q9NYV6,RRN3,Q9BX63,BRIP1
Q9Y6D5,ARFGEF2,Q96GP6,SCARF2,V9HW32,HEL-S-298,Q6PCT2,FBXL19
O75691,UTP20,A0A8V8TMH5,MAP3K5,A0A0A0MRF6,AKAP9,Q8TAU3,ZNF417
X5D299,ALDH5A1,Q9Y5N6,ORC6,Q15654,TRIP6,Q8N8A2,ANKRD44
Q14126,DSG2,O60341,KDM1A,O00505,KPNA3,Q9H9P8,L2HGDH
O14981,BTAF1,Q13642,FHL1,A0A087WXK8,FAM83D,P31153,MAT2A
A4D0Z3,ARF5,E9PIE4,MTCH2,Q9NZT2,OGFR,O60704,TPST2
Q8IZQ1,WDFY3,O43684,BUB3,Q9P2E3,ZNFX1,Q9UGM3,DMBT1
P21333,FLNA,Q9NZN5,ARHGEF12,A0AV96,RBM47,Q14114,LRP8
A0A3B3IUC4,GLA,P52429,DGKE,Q9NQW6,ANLN,Q7Z2H8,SLC36A1
Q14997,PSME4,Q8TDW5,SYTL5,A0A0A0MRJ1,CDC42BPA,Q6PJI9,WDR59
Q6IA86,ELP2,Q99986,VRK1,O14981,BTAF1,O60684,KPNA6
P57081,WDR4,Q9H4A4,RNPEP,P23469,PTPRE,P52737,ZNF136
A0A1W2PRS1,SCARB2,Q8IV33,KIAA0825,B7ZLQ5,SMARCA1,Q9H5Z1,DHX35
Q9H5Z1,DHX35,O15055,PER2,A0A1B0GUS7,UNC13B,P68371,TUBB4B
P32929,CTH,P02774,GC,P68366,TUBA4A,Q6UXH1,CRELD2
P46777,RPL5,Q14669,TRIP12,Q9Y4B4,RAD54L2,Q2VPB7,AP5B1
Q9Y6X9,MORC2,O14817,TSPAN4,P48739,PITPNB,Q9Y6M0,PRSS21
P78527,PRKDC,P17025,ZNF182,P16383,GCFC2,Q8IVC4,ZNF584
Q6N075,SLC61A1,Q9P273,TENM3,Q6MZT3,DKFZp686C1054,Q7Z460,CLASP1
P23368,ME2,Q6RFH5,WDR74,Q04695,KRT17,Q9P2J5,LARS1
A0A8V8TMA8,SKIC3,Q5JTC6,AMER1,E9PPP8,MTMR1,Q8NBJ9,SIDT2
D6RER5,SEPTIN11,Q68EA5,ZNF57,P56937,HSD17B7,O60266,ADCY3
A0A1Y0BRN3,MYO6,Q96GS6,ABHD17A,O75691,UTP20,Q4KMG0,CDON
A0A0S2Q0B1,ARID1A,P0DPK3,NOTCH2NLB,O15294,OGT,Q9Y696,CLIC4
A0A8I5KUR0,MED12,Q9Y4I1,MYO5A,A0A0S2Z487,JUP,Q9UBX7,KLK11
Q9BRZ2,TRIM56,P51957,NEK4,A0A5F9ZHB6,PRIM1,P83436,COG7
P47897,QARS1,O94806,PRKD3,F5GYQ1,ATP6V0D1,Q86UP2,KTN1
H0YJ66,DHRS7,Q9BXW9,FANCD2,A0A494C0G5,AGRN,A0A1B0GVL4,FAM193A
Q04760,GLO1,Q5THJ4,VPS13D,P11498,PC,P78362,SRPK2
Q92896,GLG1,O94804,STK10,B7ZC38,SH3GLB2,Q96F81,DISP1
P21399,ACO1,P13196,ALAS1,Q96DM3,RMC1,Q7Z4H7,HAUS6
Q8IWB7,WDFY1,P15822,HIVEP1,A0AAG2UWX2,ERI1,Q13642,FHL1
B7ZLQ5,SMARCA1,Q8WYL5,SSH1,O43149,ZZEF1,Q9NQC1,JADE2
A4LAA3,ATRX,P31150,GDI1,Q8IYV2,DDX20,A0AAA9X0G7,ECPAS
Q9BV38,WDR18,P61073,CXCR4,P19022,CDH2,Q658Y4,FAM91A1
Q96BY7,ATG2B,B2RTY4,MYO9A,A0A024R943,TOR3A,A6NHL2,TUBAL3
O60716,CTNND1,Q9P107,GMIP,Q04721,NOTCH2,P60900,PSMA6
Q9Y5T5,USP16,P51531,SMARCA2,A8K031,KNTC2,Q8NEL9,DDHD1
Q8WVM0,TFB1M,Q9BRX9,WDR83,A0A0C4DFX9,NELFA,Q9NUA8,ZBTB40
A0AAG2UWX2,ERI1,Q96JA1,LRIG1,Q7Z333,SETX,Q9H3L0,MMADHC
Q9C0I1,MTMR12,Q04656,ATP7A,Q6IQ43,PTPN9,,
Q6PIW8,COG4,Q9Y2K1,ZBTB1,Q13330,MTA1,,
A0A8I5KSL3,SMG7,O60716,CTNND1,H0Y4W2,TRRAP,,
Q96CU9,FOXRED1,Q16760,DGKD,Q96G25,MED8,,
Q69YN2,CWF19L1,Q01167,FOXK2,O43150,ASAP2,,
V9HWD3,HEL117,Q96LT7,C9orf72,A0A669KAV7,WIZ,,
A0A087WYQ1,SPTBN2,Q99941,ATF6B,Q00537,CDK17,,
Q6P2Q9,PRPF8,P51784,USP11,P08397,HMBS,,
Q6ZVM7,TOM1L2,A0A804HHY9,LRPPRC,Q15365,PCBP1,,
H0Y4W2,TRRAP,P83436,COG7,O95466,FMNL1,,
P35658,NUP214,P26232,CTNNA2,Q6NS36,FTH1,,
A0A8Q3SHZ3,PCNT,O75396,SEC22B,P45973,CBX5,,
A0A8C8QSB1,HLCS,,,Q13057,COASY,,
Q5JSH3,WDR44,,,Q14997,PSME4,,
Q14134,TRIM29,,,A0A8I5KWT8,MYH9,,
Q9Y6M7,SLC4A7,,,B4DJL6,INTS14,,
Q9H4L7,SMARCAD1,,,A0A8V8TMY4,PFKP,,
A0A1C7CYX9,DPYSL2,,,P11717,IGF2R,,
Q9NQW6,ANLN,,,A0A2L0RI76,IVD,,
A0A7I2V588,SGTA,,,O95782,AP2A1,,
B7ZMJ9,TACC2,,,Q9H7H0,METTL17,,
A0A0S2Z577,VPS33B,,,Q16698,DECR1,,
Q9HC52,CBX8,,,A0A8V8TMA8,SKIC3,,
Q06481,APLP2,,,P28838,LAP3,,
Q96TA1,NIBAN2,,,Q9NUL7,DDX28,,
Q9NZJ5,EIF2AK3,,,Q96HA1,POM121,,
A5HJR3,LOC126295,,,F8WE88,MYO5A,,
Q71U36,TUBA1A,,,A8K3R2,BOP1,,
Q9NUU7,DDX19A,,,Q13888,GTF2H2,,
A0A0S2Z377,ANXA6,,,Q9BV10,ALG12,,
Q8IYV2,DDX20,,,P01023,A2M,,
F5H619,HEATR5A,,,P43897,TSFM,,
A0A7I2V5A3,HGS,,,A0A994J6B4,FIP1L1,,
F5H2F4,MTHFD1,,,O75323,NIPSNAP2,,
A0A8B0RAT7,EDC4,,,Q9C0B5,ZDHHC5,,
Q8N3C0,ASCC3,,,A1L0T0,HACL2,,
P05165,PCCA,,,Q6ZSZ5,ARHGEF18,,
A0A2L0RI76,IVD,,,Q8N9B5,JMY,,
Q9H7Z3,NRDE2,,,,,,
Q96JM3,CHAMP1,,,,,,
F5H0R1,TUT1,,,,,,
I6L9E8,FAM98A,,,,,,
P50748,KNTC1,,,,,,
Q9P0L0,VAPA,,,,,,
A0A0A0MRJ1,CDC42BPA,,,,,,
A0A8V8TLP7,CLASP1,,,,,,
Q92547,TOPBP1,,,,,,
P53992,SEC24C,,,,,,
Q9BV10,ALG12,,,,,,
Q9BWT3,PAPOLG,,,,,,
O95639,CPSF4,,,,,,
E9PPP8,MTMR1,,,,,,
Q9H0A0,NAT10,,,,,,
O43776,NARS1,,,,,,
A1A5C4,RRBP1,,,,,,
Q9P000,COMMD9,,,,,,
P49321,NASP,,,,,,
F8W7C6,RPL10,,,,,,
